"study","filename"
"Houston 2023","Barrel B/Bullet 17/Land/Houston - Barrel B - Bullet 17 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 17/Land/Houston - Barrel B - Bullet 17 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 17/Land/Houston - Barrel B - Bullet 17 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 17/Land/Houston - Barrel B - Bullet 17 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 17/Land/Houston - Barrel B - Bullet 17 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 17/Land/Houston - Barrel B - Bullet 17 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 18/GEA/Houston - Barrel B- Bullet 18- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 18/GEA/Houston - Barrel B- Bullet 18- GEA 2- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 18/GEA/Houston - Barrel B- Bullet 18- GEA 3- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 18/GEA/Houston - Barrel B- Bullet 18- GEA 4- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 18/GEA/Houston - Barrel B- Bullet 18- GEA 5- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 18/GEA/Houston - Barrel B- Bullet 18- GEA 6- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 18/Land/Houston - Barrel B- Bullet 18- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 18/Land/Houston - Barrel B- Bullet 18- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 18/Land/Houston - Barrel B- Bullet 18- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 18/Land/Houston - Barrel B- Bullet 18- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 18/Land/Houston - Barrel B- Bullet 18- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 18/Land/Houston - Barrel B- Bullet 18- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 19/GEA/Houston - Barrel B- Bullet 19- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 19/GEA/Houston - Barrel B- Bullet 19- GEA 2- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 19/GEA/Houston - Barrel B- Bullet 19- GEA 3- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 19/GEA/Houston - Barrel B- Bullet 19- GEA 4- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 19/GEA/Houston - Barrel B- Bullet 19- GEA 5- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 19/GEA/Houston - Barrel B- Bullet 19- GEA 6- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 19/Land/Houston - Barrel B- Bullet 19- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 19/Land/Houston - Barrel B- Bullet 19- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 19/Land/Houston - Barrel B- Bullet 19- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 19/Land/Houston - Barrel B- Bullet 19- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 19/Land/Houston - Barrel B- Bullet 19- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 19/Land/Houston - Barrel B- Bullet 19- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 20/GEA/Houston - Barrel B- Bullet 20- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 20/GEA/Houston - Barrel B- Bullet 20- GEA 2- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 20/GEA/Houston - Barrel B- Bullet 20- GEA 3- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 20/GEA/Houston - Barrel B- Bullet 20- GEA 4- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 20/GEA/Houston - Barrel B- Bullet 20- GEA 5- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 20/GEA/Houston - Barrel B- Bullet 20- GEA 6- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 20/Land/Houston - Barrel B- Bullet 20- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 20/Land/Houston - Barrel B- Bullet 20- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 20/Land/Houston - Barrel B- Bullet 20- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 20/Land/Houston - Barrel B- Bullet 20- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 20/Land/Houston - Barrel B- Bullet 20- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 20/Land/Houston - Barrel B- Bullet 20- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 21/GEA/Houston - Barrel B - Bullet 21 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 21/GEA/Houston - Barrel B - Bullet 21 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 21/GEA/Houston - Barrel B - Bullet 21 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 21/GEA/Houston - Barrel B - Bullet 21 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 21/GEA/Houston - Barrel B - Bullet 21 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 21/GEA/Houston - Barrel B - Bullet 21 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 21/Land/Houston - Barrel B - Bullet 21 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 21/Land/Houston - Barrel B - Bullet 21 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 21/Land/Houston - Barrel B - Bullet 21 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 21/Land/Houston - Barrel B - Bullet 21 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 21/Land/Houston - Barrel B - Bullet 21 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 21/Land/Houston - Barrel B - Bullet 21 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 22/GEA/Houston - Barrel B - Bullet 22 - GEA 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 22/GEA/Houston - Barrel B - Bullet 22 - GEA 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 22/GEA/Houston - Barrel B - Bullet 22 - GEA 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 22/GEA/Houston - Barrel B - Bullet 22 - GEA 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 22/GEA/Houston - Barrel B - Bullet 22 - GEA 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 22/GEA/Houston - Barrel B - Bullet 22 - GEA 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 22/Land/Houston - Barrel B - Bullet 22 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 22/Land/Houston - Barrel B - Bullet 22 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 22/Land/Houston - Barrel B - Bullet 22 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 22/Land/Houston - Barrel B - Bullet 22 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 22/Land/Houston - Barrel B - Bullet 22 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 22/Land/Houston - Barrel B - Bullet 22 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 23/GEA/Houston - Barrel B - Bullet 23 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 23/GEA/Houston - Barrel B - Bullet 23 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 23/GEA/Houston - Barrel B - Bullet 23 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 23/GEA/Houston - Barrel B - Bullet 23 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 23/GEA/Houston - Barrel B - Bullet 23 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 23/GEA/Houston - Barrel B - Bullet 23 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 23/Land/Houston - Barrel B - Bullet 23 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 23/Land/Houston - Barrel B - Bullet 23 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 23/Land/Houston - Barrel B - Bullet 23 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 23/Land/Houston - Barrel B - Bullet 23 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 23/Land/Houston - Barrel B - Bullet 23 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 23/Land/Houston - Barrel B - Bullet 23 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 24/GEA/Houston - Barrel B - Bullet 24 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 24/GEA/Houston - Barrel B - Bullet 24 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 24/GEA/Houston - Barrel B - Bullet 24 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 24/GEA/Houston - Barrel B - Bullet 24 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 24/GEA/Houston - Barrel B - Bullet 24 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 24/GEA/Houston - Barrel B - Bullet 24 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 24/Land/Houston - Barrel B - Bullet 24 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 24/Land/Houston - Barrel B - Bullet 24 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 24/Land/Houston - Barrel B - Bullet 24 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 24/Land/Houston - Barrel B - Bullet 24 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 24/Land/Houston - Barrel B - Bullet 24 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 24/Land/Houston - Barrel B - Bullet 24 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 25/GEA/Houston - Barrel B - Bullet 25 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 25/GEA/Houston - Barrel B - Bullet 25 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 25/GEA/Houston - Barrel B - Bullet 25 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 25/GEA/Houston - Barrel B - Bullet 25 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 25/GEA/Houston - Barrel B - Bullet 25 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 25/GEA/Houston - Barrel B - Bullet 25 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 25/Land/Houston - Barrel B - Bullet 25 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 25/Land/Houston - Barrel B - Bullet 25 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 25/Land/Houston - Barrel B - Bullet 25 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 25/Land/Houston - Barrel B - Bullet 25 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 25/Land/Houston - Barrel B - Bullet 25 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 25/Land/Houston - Barrel B - Bullet 25 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 26/GEA/Houston - Barrel B - Bullet 26 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 26/GEA/Houston - Barrel B - Bullet 26 - GEA 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 26/GEA/Houston - Barrel B - Bullet 26 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 26/GEA/Houston - Barrel B - Bullet 26 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 26/GEA/Houston - Barrel B - Bullet 26 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 26/GEA/Houston - Barrel B - Bullet 26 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 26/Land/Houston - Barrel B - Bullet 26 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 26/Land/Houston - Barrel B - Bullet 26 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 26/Land/Houston - Barrel B - Bullet 26 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 26/Land/Houston - Barrel B - Bullet 26 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 26/Land/Houston - Barrel B - Bullet 26 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 26/Land/Houston - Barrel B - Bullet 26 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 27/GEA/Houston - Barrel B- Bullet 27- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 27/GEA/Houston - Barrel B- Bullet 27- GEA 2- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 27/GEA/Houston - Barrel B- Bullet 27- GEA 3- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 27/GEA/Houston - Barrel B- Bullet 27- GEA 4- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 27/GEA/Houston - Barrel B- Bullet 27- GEA 5- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 27/GEA/Houston - Barrel B- Bullet 27- GEA 6- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 27/Land/Houston - Barrel B- Bullet 27- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 27/Land/Houston - Barrel B- Bullet 27- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 27/Land/Houston - Barrel B- Bullet 27- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 27/Land/Houston - Barrel B- Bullet 27- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 27/Land/Houston - Barrel B- Bullet 27- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 27/Land/Houston - Barrel B- Bullet 27- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 28/GEA/Houston - Barrel B- Bullet 28- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 28/GEA/Houston - Barrel B- Bullet 28- GEA 2- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 28/GEA/Houston - Barrel B- Bullet 28- GEA 3- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 28/GEA/Houston - Barrel B- Bullet 28- GEA 4- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 28/GEA/Houston - Barrel B- Bullet 28- GEA 5- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 28/GEA/Houston - Barrel B- Bullet 28- GEA 6- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 28/Land/Houston - Barrel B- Bullet 28- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 28/Land/Houston - Barrel B- Bullet 28- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 28/Land/Houston - Barrel B- Bullet 28- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 28/Land/Houston - Barrel B- Bullet 28- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 28/Land/Houston - Barrel B- Bullet 28- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 28/Land/Houston - Barrel B- Bullet 28- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 29/GEA/Houston - Barrel B - Bullet 29 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 29/GEA/Houston - Barrel B - Bullet 29 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 29/GEA/Houston - Barrel B - Bullet 29 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 29/GEA/Houston - Barrel B - Bullet 29 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 29/GEA/Houston - Barrel B - Bullet 29 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
