"study","filename"
"Houston NIJ","40/D/Land/Houston NIJ- 40- Bullet D- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","40/D/Land/Houston NIJ- 40- Bullet D- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","40/D/Land/Houston NIJ- 40- Bullet D- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","40/D/Land/Houston NIJ- 40- Bullet D- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/A/GEA/Houston NIJ- 41- Bullet A- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/A/GEA/Houston NIJ- 41- Bullet A- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/A/GEA/Houston NIJ- 41- Bullet A- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/A/GEA/Houston NIJ- 41- Bullet A- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/A/GEA/Houston NIJ- 41- Bullet A- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/A/GEA/Houston NIJ- 41- Bullet A- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/A/Land/Houston NIJ- 41- Bullet A- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/A/Land/Houston NIJ- 41- Bullet A- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/A/Land/Houston NIJ- 41- Bullet A- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/A/Land/Houston NIJ- 41- Bullet A- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/A/Land/Houston NIJ- 41- Bullet A- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/A/Land/Houston NIJ- 41- Bullet A- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/B/GEA/Houston NIJ- 41- Bullet B- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/B/GEA/Houston NIJ- 41- Bullet B- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/B/GEA/Houston NIJ- 41- Bullet B- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/B/GEA/Houston NIJ- 41- Bullet B- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/B/GEA/Houston NIJ- 41- Bullet B- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/B/GEA/Houston NIJ- 41- Bullet B- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/B/Land/Houston NIJ- 41- Bullet B- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/B/Land/Houston NIJ- 41- Bullet B- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/B/Land/Houston NIJ- 41- Bullet B- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/B/Land/Houston NIJ- 41- Bullet B- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/B/Land/Houston NIJ- 41- Bullet B- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/B/Land/Houston NIJ- 41- Bullet B- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/C/GEA/Houston NIJ- 41- Bullet C- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/C/GEA/Houston NIJ- 41- Bullet C- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/C/GEA/Houston NIJ- 41- Bullet C- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/C/GEA/Houston NIJ- 41- Bullet C- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/C/GEA/Houston NIJ- 41- Bullet C- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/C/GEA/Houston NIJ- 41- Bullet C- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/C/Land/Houston NIJ- 41- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/C/Land/Houston NIJ- 41- Bullet C- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/C/Land/Houston NIJ- 41- Bullet C- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/C/Land/Houston NIJ- 41- Bullet C- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/C/Land/Houston NIJ- 41- Bullet C- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/C/Land/Houston NIJ- 41- Bullet C- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/D/GEA/Houston NIJ- 41- Bullet D- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/D/GEA/Houston NIJ- 41- Bullet D- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/D/GEA/Houston NIJ- 41- Bullet D- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/D/GEA/Houston NIJ- 41- Bullet D- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/D/GEA/Houston NIJ- 41- Bullet D- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/D/GEA/Houston NIJ- 41- Bullet D- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/D/Land/Houston NIJ- 41- Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/D/Land/Houston NIJ- 41- Bullet D- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/D/Land/Houston NIJ- 41- Bullet D- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/D/Land/Houston NIJ- 41- Bullet D- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/D/Land/Houston NIJ- 41- Bullet D- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/D/Land/Houston NIJ- 41- Bullet D- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/A/GEA/Houston NIJ- 42- Bullet A- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/A/GEA/Houston NIJ- 42- Bullet A- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/A/GEA/Houston NIJ- 42- Bullet A- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/A/GEA/Houston NIJ- 42- Bullet A- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/A/GEA/Houston NIJ- 42- Bullet A- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/A/GEA/Houston NIJ- 42- Bullet A- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/A/Land/Houston NIJ- 42- Bullet A- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/A/Land/Houston NIJ- 42- Bullet A- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/A/Land/Houston NIJ- 42- Bullet A- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/A/Land/Houston NIJ- 42- Bullet A- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/A/Land/Houston NIJ- 42- Bullet A- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/A/Land/Houston NIJ- 42- Bullet A- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/B/GEA/Houston NIJ- 42- Bullet B- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/B/GEA/Houston NIJ- 42- Bullet B- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/B/GEA/Houston NIJ- 42- Bullet B- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/B/GEA/Houston NIJ- 42- Bullet B- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/B/GEA/Houston NIJ- 42- Bullet B- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/B/GEA/Houston NIJ- 42- Bullet B- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/B/Land/Houston NIJ- 42- Bullet B- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/B/Land/Houston NIJ- 42- Bullet B- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/B/Land/Houston NIJ- 42- Bullet B- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/B/Land/Houston NIJ- 42- Bullet B- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/B/Land/Houston NIJ- 42- Bullet B- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/B/Land/Houston NIJ- 42- Bullet B- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/C/GEA/Houston NIJ- 42- Bullet C- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/C/GEA/Houston NIJ- 42- Bullet C- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/C/GEA/Houston NIJ- 42- Bullet C- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/C/GEA/Houston NIJ- 42- Bullet C- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/C/GEA/Houston NIJ- 42- Bullet C- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/C/GEA/Houston NIJ- 42- Bullet C- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/C/Land/Houston NIJ- 42- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/C/Land/Houston NIJ- 42- Bullet C- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/C/Land/Houston NIJ- 42- Bullet C- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/C/Land/Houston NIJ- 42- Bullet C- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/C/Land/Houston NIJ- 42- Bullet C- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/C/Land/Houston NIJ- 42- Bullet C- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/D/GEA/Houston NIJ- 42- Bullet D- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/D/GEA/Houston NIJ- 42- Bullet D- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/D/GEA/Houston NIJ- 42- Bullet D- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/D/GEA/Houston NIJ- 42- Bullet D- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/D/GEA/Houston NIJ- 42- Bullet D- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/D/GEA/Houston NIJ- 42- Bullet D- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/D/Land/Houston NIJ- 42- Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/D/Land/Houston NIJ- 42- Bullet D- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/D/Land/Houston NIJ- 42- Bullet D- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/D/Land/Houston NIJ- 42- Bullet D- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/D/Land/Houston NIJ- 42- Bullet D- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/D/Land/Houston NIJ- 42- Bullet D- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/GEA/Houston NIJ - 6- Bullet A - GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/GEA/Houston NIJ - 6- Bullet A - GEA 10- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/GEA/Houston NIJ - 6- Bullet A - GEA 11- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/GEA/Houston NIJ - 6- Bullet A - GEA 12- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/GEA/Houston NIJ - 6- Bullet A - GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/GEA/Houston NIJ - 6- Bullet A - GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/GEA/Houston NIJ - 6- Bullet A - GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/GEA/Houston NIJ - 6- Bullet A - GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/GEA/Houston NIJ - 6- Bullet A - GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/GEA/Houston NIJ - 6- Bullet A - GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/GEA/Houston NIJ - 6- Bullet A - GEA 8- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/GEA/Houston NIJ - 6- Bullet A - GEA 9- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/Land/Houston NIJ- 6- Bullet A - Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/Land/Houston NIJ- 6- Bullet A - Land 10- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/Land/Houston NIJ- 6- Bullet A - Land 11- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/Land/Houston NIJ- 6- Bullet A - Land 12- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/Land/Houston NIJ- 6- Bullet A - Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/Land/Houston NIJ- 6- Bullet A - Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/Land/Houston NIJ- 6- Bullet A - Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/Land/Houston NIJ- 6- Bullet A - Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/Land/Houston NIJ- 6- Bullet A - Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/Land/Houston NIJ- 6- Bullet A - Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/Land/Houston NIJ- 6- Bullet A - Land 8- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/Land/Houston NIJ- 6- Bullet A - Land 9- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/GEA/Houston NIJ - 6- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/GEA/Houston NIJ - 6- Bullet B- GEA 10- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/GEA/Houston NIJ - 6- Bullet B- GEA 11- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/GEA/Houston NIJ - 6- Bullet B- GEA 12- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/GEA/Houston NIJ - 6- Bullet B- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/GEA/Houston NIJ - 6- Bullet B- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/GEA/Houston NIJ - 6- Bullet B- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/GEA/Houston NIJ - 6- Bullet B- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/GEA/Houston NIJ - 6- Bullet B- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/GEA/Houston NIJ - 6- Bullet B- GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/GEA/Houston NIJ - 6- Bullet B- GEA 8- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/GEA/Houston NIJ - 6- Bullet B- GEA 9- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/Land/Houston NIJ- 6- Bullet B- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/Land/Houston NIJ- 6- Bullet B- Land 10- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/Land/Houston NIJ- 6- Bullet B- Land 11- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/Land/Houston NIJ- 6- Bullet B- Land 12- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/Land/Houston NIJ- 6- Bullet B- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/Land/Houston NIJ- 6- Bullet B- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/Land/Houston NIJ- 6- Bullet B- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/Land/Houston NIJ- 6- Bullet B- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/Land/Houston NIJ- 6- Bullet B- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/Land/Houston NIJ- 6- Bullet B- Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/Land/Houston NIJ- 6- Bullet B- Land 8- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/Land/Houston NIJ- 6- Bullet B- Land 9- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/C/GEA/Houston NIJ - 6- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/C/GEA/Houston NIJ - 6- Bullet C- GEA 10- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/C/GEA/Houston NIJ - 6- Bullet C- GEA 11- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/C/GEA/Houston NIJ - 6- Bullet C- GEA 12- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/C/GEA/Houston NIJ - 6- Bullet C- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
