"study","filename"
"Clones 224 2","Set 3/Barrel 5/Bullet 1/Clones 224 2 - Set 3 - Barrel 5 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 5/Bullet 1/Clones 224 2 - Set 3 - Barrel 5 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 5/Bullet 2/Clones 224 2 - Set 3 - Barrel 5 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 5/Bullet 2/Clones 224 2 - Set 3 - Barrel 5 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 5/Bullet 2/Clones 224 2 - Set 3 - Barrel 5 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 5/Bullet 2/Clones 224 2 - Set 3 - Barrel 5 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 5/Bullet 2/Clones 224 2 - Set 3 - Barrel 5 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 5/Bullet 2/Clones 224 2 - Set 3 - Barrel 5 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 6/Bullet 1/Clones 224 2 - Set 3 - Barrel 6 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 6/Bullet 1/Clones 224 2 - Set 3 - Barrel 6 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 6/Bullet 1/Clones 224 2 - Set 3 - Barrel 6 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 6/Bullet 1/Clones 224 2 - Set 3 - Barrel 6 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 6/Bullet 1/Clones 224 2 - Set 3 - Barrel 6 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 6/Bullet 1/Clones 224 2 - Set 3 - Barrel 6 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 6/Bullet 2/Clones 224 2 - Set 3 - Barrel 6 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 6/Bullet 2/Clones 224 2 - Set 3 - Barrel 6 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 6/Bullet 2/Clones 224 2 - Set 3 - Barrel 6 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 6/Bullet 2/Clones 224 2 - Set 3 - Barrel 6 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 6/Bullet 2/Clones 224 2 - Set 3 - Barrel 6 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 6/Bullet 2/Clones 224 2 - Set 3 - Barrel 6 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 7/Bullet 1/Clones 224 2 - Set 3 - Barrel 7 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 7/Bullet 1/Clones 224 2 - Set 3 - Barrel 7 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 7/Bullet 1/Clones 224 2 - Set 3 - Barrel 7 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 7/Bullet 1/Clones 224 2 - Set 3 - Barrel 7 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 7/Bullet 1/Clones 224 2 - Set 3 - Barrel 7 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 7/Bullet 1/Clones 224 2 - Set 3 - Barrel 7 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 7/Bullet 2/Clones 224 2 - Set 3 - Barrel 7 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 7/Bullet 2/Clones 224 2 - Set 3 - Barrel 7 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 7/Bullet 2/Clones 224 2 - Set 3 - Barrel 7 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 7/Bullet 2/Clones 224 2 - Set 3 - Barrel 7 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 7/Bullet 2/Clones 224 2 - Set 3 - Barrel 7 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 7/Bullet 2/Clones 224 2 - Set 3 - Barrel 7 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 8/Bullet 1/Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 8/Bullet 1/Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 8/Bullet 1/Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 8/Bullet 1/Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 8/Bullet 1/Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 8/Bullet 1/Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 8/Bullet 2/Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 8/Bullet 2/Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 8/Bullet 2/Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 8/Bullet 2/Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 8/Bullet 2/Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 8/Bullet 2/Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 9/Bullet 1/Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 9/Bullet 1/Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 9/Bullet 1/Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 9/Bullet 1/Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 9/Bullet 1/Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 9/Bullet 1/Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 9/Bullet 2/Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 9/Bullet 2/Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 9/Bullet 2/Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 9/Bullet 2/Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 9/Bullet 2/Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 9/Bullet 2/Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet F/Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet F/Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet F/Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet F/Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet F/Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet F/Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet G/Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet G/Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet G/Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet G/Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet G/Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet G/Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet H/Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet H/Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet H/Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet H/Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet H/Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet H/Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet I/Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet I/Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet I/Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet I/Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet I/Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet I/Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet J/Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet J/Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet J/Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet J/Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet J/Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet J/Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet N/Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet N/Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet N/Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet N/Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet N/Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet N/Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet P/Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet P/Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet P/Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet P/Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet P/Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet P/Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet Q/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet Q/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet Q/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet Q/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet Q/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet Q/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet R/Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet R/Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet R/Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet R/Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet R/Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet R/Clones 224 2 - Set 3 - Barrel Unknown - Bullet R - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet S/Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet S/Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet S/Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet S/Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet S/Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet S/Clones 224 2 - Set 3 - Barrel Unknown - Bullet S - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet T/Clones 224 2 - Set 3 - Barrel Unknown - Bullet T - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet T/Clones 224 2 - Set 3 - Barrel Unknown - Bullet T - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet T/Clones 224 2 - Set 3 - Barrel Unknown - Bullet T - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet T/Clones 224 2 - Set 3 - Barrel Unknown - Bullet T - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet T/Clones 224 2 - Set 3 - Barrel Unknown - Bullet T - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Unknown/Bullet U/Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet U/Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet U/Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet U/Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet U/Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
