"study","filename"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 1/Houston Set 3 Redo - Test D - Barrel Q - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 1/Houston Set 3 Redo - Test D - Barrel Q - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 1/Houston Set 3 Redo - Test D - Barrel Q - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 2/Houston Set 3 Redo - Test D - Barrel Q - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 2/Houston Set 3 Redo - Test D - Barrel Q - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 2/Houston Set 3 Redo - Test D - Barrel Q - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 2/Houston Set 3 Redo - Test D - Barrel Q - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 2/Houston Set 3 Redo - Test D - Barrel Q - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 2/Houston Set 3 Redo - Test D - Barrel Q - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 3/Houston Set 3 Redo - Test D - Barrel Q - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 3/Houston Set 3 Redo - Test D - Barrel Q - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 3/Houston Set 3 Redo - Test D - Barrel Q - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 3/Houston Set 3 Redo - Test D - Barrel Q - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 3/Houston Set 3 Redo - Test D - Barrel Q - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 3/Houston Set 3 Redo - Test D - Barrel Q - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 1/Houston Set 3 Redo - Test D - Barrel Z - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 1/Houston Set 3 Redo - Test D - Barrel Z - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 1/Houston Set 3 Redo - Test D - Barrel Z - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 1/Houston Set 3 Redo - Test D - Barrel Z - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 1/Houston Set 3 Redo - Test D - Barrel Z - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 1/Houston Set 3 Redo - Test D - Barrel Z - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 2/Houston Set 3 Redo - Test D - Barrel Z - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 2/Houston Set 3 Redo - Test D - Barrel Z - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 2/Houston Set 3 Redo - Test D - Barrel Z - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 2/Houston Set 3 Redo - Test D - Barrel Z - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 2/Houston Set 3 Redo - Test D - Barrel Z - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 2/Houston Set 3 Redo - Test D - Barrel Z - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 3/Houston Set 3 Redo - Test D - Barrel Z - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 3/Houston Set 3 Redo - Test D - Barrel Z - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 3/Houston Set 3 Redo - Test D - Barrel Z - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 3/Houston Set 3 Redo - Test D - Barrel Z - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 3/Houston Set 3 Redo - Test D - Barrel Z - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 3/Houston Set 3 Redo - Test D - Barrel Z - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 144/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 144 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 144/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 144 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 144/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 144 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 144/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 144 - Land 4 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 144/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 144 - Land 5 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 144/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 144 - Land 6 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 239/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 239 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 239/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 239 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 239/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 239 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 239/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 239 - Land 4 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 239/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 239 - Land 5 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 239/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 239 - Land 6 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 464/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 464 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 464/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 464 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 464/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 464 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 464/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 464 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 464/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 464 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 464/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 464 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 524/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 524 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 524/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 524 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 524/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 524 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 524/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 524 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 524/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 524 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 524/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 524 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 732/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 732 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 732/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 732 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 732/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 732 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 732/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 732 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 732/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 732 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 732/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 732 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 752/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 752 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 752/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 752 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 752/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 752 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 752/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 752 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 752/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 752 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 752/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 752 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 867/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 867 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 867/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 867 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 867/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 867 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 867/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 867 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 867/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 867 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 867/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 867 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 920/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 920 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 920/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 920 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 920/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 920 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 920/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 920 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 920/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 920 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 920/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 920 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
